0,1,2,3,4,5,6,7,8
B057586722045,_ЁЭффективное численное решение задачи Стокса с разрывным коэффициентом кинематической вязкости,"_ЁРассматривается задача Стокса с разрывным коэффициентом кинематической вязкости в дивергентно-градиентной части уравнения. Исходная область разбивается на подобласти так, чтобы на каждой из них коэффициент вязкости был постоянен. На декомпозиционной области предложена вариационная постановка задачи, учитывающая условия согласования решения на интерфейсе между подобластями",_ЁХабаровск\_Ёзадача Стокса с разрывным коэффициентом\_Ёметод конечных элементов\Стокса задача\вязкая жидкость\движение тел в жидкости\метод конечных элементов\разрывный коэффициент кинематической вязкости,e8\f2,13Д\16Б,27.41.19\30.17.02,271.41.19.17.21\301.17.02.11,###
B10213980294,_ЁАвтоматическая маршрутизация в среде с препятствиями,"_ЁВ работе рассматривается перемещение тела группой интеллектуальных роботов в среде с одним и более препятствиями. При этом используются алгоритмы формирования активного кластера для движения тела ``зигзагом'' либо вдоль заданной траектории, либо вдоль опорных точек. Проведенное исследование поддержано грантом РФФИ 10-07-00235-а",_Ёавтоматическая маршрутизация\_Ёинтеллектуальный робот\_Ёпос.~Дивноморское (Краснодар. край)\движение зигзагом\интеллектуальные роботы\маршрутизация\обход препятствий\роботы интеллектуальные\системы управления групповые\среды с препятствиями,e8\e1\e9\00,93\93-Y\37\37-Y\РС\81,28.23.27\50.41.21\55.30.31,282.23.27.09\509.41.21.25.19\551.30.31.07.13,###
B103249601493,Структурно-динамический анализ с помощью ЯМР-релаксометрии в нефтегазовых технологиях,"Изучение движения молекул и атомов в твердых телах, жидкостях и газах, исследование реакций комплексообразования, химического обмена, сольватации и межмолекулярных взаимодействий в растворах, определение параметров электронного строения металлов и сплавов, изучение электрон-ядерных взаимодействий, строение и свойств молекул _- вот неполный круг задач, доступных решению с помощью ЯМР-спектроскопии. Этот метод привлекает сегодня не только физиков и химиков, но и специалистов в области технологии, что обусловлено, в первую очередь, практической значимостью данных о ЯМР, процессы которой зависят от многих физико-химических свойств исследуемой системы и превосходно иллюстрируют динамические явления на молекулярном уровне. Исследования нефтяных дисперсных систем (НДС) с помощью ЯМР-релаксометрии проводятся исходя из единичной сложной структурной единицы (ССЕ), то есть, изучая температурное влияние при изменении термодинамических характеристик спин-спиновой системы, можно достоверно предположить структурные особенности НДС в целом. В связи с влиянием магнитного поля и переменных электромагнитных импульсов, действующих по методу Кара-Парсела-Мейбума-Гилла, в спиновой системе происходит намагничивание ядер, вследствие чего они начинают прецессировать с определенной частотой амплитуд колебаний, т.__е. увеличивается молекулярная подвижность парамагнитных ядер. Это явление выражается временем спин-спиновой релаксации Т[2i]. В определенный момент времени, при постоянной температуре эксперимента (Т[эксп]), насыщение намагниченностью ядер фазы{1} i достигает своей постоянной дискретности и происходит _5обмен_6 ядерной намагниченностью с окружающими спиновыми системами. Это способствует увеличению молекулярной подвижности наиболее активных звеньев исследуемой фазы. Регистрируемый термодинамический _5отклик_6 (ТДО) соседних ССЕ, выражается сегментарной прецессией или амплитудами частот колебаний наиболее активных магнитных ядер и называется временем спин-решеточной релаксации Т[1i]. Спин-решеточная система фаз i в  ЯМР-спектроскопии выступает совокупностью спин-спиновых систем _Si. Необходимо отметить, что на ТДО спин-решеточной системы накладываются прецессии магнитных ядер структурных единиц, характеризующиеся временами спин-спиновой релаксации T[2i]. Это явление заключается в том, что исследуемая НДС находится под действием внешних сил _- постоянного магнитного поля, переменных электромагнитных импульсов и Т[эксп]. Вследствие этого наблюдается прямопропорциональная зависимость между временами спин-спиновой и спин-решеточной релаксации в ССЕ и НДС соответственно","Татарстан\ЯМР-релаксометрия\газы природные\добыча\измерение\нефтегазовая\нефтегазовые технологии\нефть\общие вопросы, теория, методология разведочной геофизики\релаксация\спектроскопия ЯМР\структурно-динамический анализ\технология",e5\f7,08Д\19А,31.01.33\38.57.23,311.01.33\383.57.23.01,###
B10349920193X,Структурно-функциональные исследования пептидов с целью создания лекарственных препаратов на их основе,"Излагается разрабатываемая концепция создания пептидов с заданными физиологическими свойствами на основе структурно-функционального анализа природных пептидов. Приводятся данные по синтезу пептидов _- структурных аналогов селанка и исследования их противовирусных свойств, которые позволили выделить фрамакофор с противовирусной активностью Gly-Pro. Проведены исследования влияния стереоспицифичности аминокислотных последовательностей на механизм их действия на примере синтезированных С-концевых последовательностей дерморфина. На основе фрагмента нейротензина -Pro-Tyr- синтезирована и охарактеризована большая группа пептидов. Проведенный структурно-функциональной анализ этой группы пептидов позволил отобрать наиболее эффективные пептиды с нейролептической активностью для дальнейших комплексных исследований с целью создания на их основе новых лекарственных препаратов с нейролептической активностью. С целью конструирования новых пептидов с нейротропными свойствами, не уступающих пептиду семакс проведен синтез и исследования фрагментов АКТГ[4-10]. Проведенные структурно-функциональные исследования пептидов на основе фрагмента АКТГ[4-10] показали, что они имеют фундаментальное значение с точки зрения подтверждения концепции о наличии в функциональных пептидах фрамакофоров и возможность пролонгирования их действия. Проведение комплексных структурно-функциональных исследований являются необходимым при создании новых лекарственных препаратов на основе пептидов. Россия, Ин-т мол. генет. РАН 123182, Москва. E-mail: [email]",изучение\лекарственные средства\пептиды\разработка\структура\функции,e3,04Р1\04Б3,62.13.39,621.13.39,###
B103499202650,Применение хроматографии и масс-спектрометрии для изучения антибактериальных пептидных продуктов,"В результате проведенных исследований разработаны хроматографические режимы, позволяющие эффективно разделять исследуемые пептидные продукты на сорбентах: Zorbax Eclipse XDB-C18 и Zorbax SCX-300. С сорбента Hypercarb удалось осуществить элюирование только анионного пептида лебоцина. Среди всех детектированных пептидных продуктов идентифицированы двадцать известных антимикробных пептидов. Детектирован ряд новых пептидов с антибактериальными свойствами, и для некоторых из них, применяя алгоритмы секвенирования de novo, установлены предполагаемые аминокислотные последовательности. Показано, что введение 1,1-диметилгидразина и его производного также вызывает биосинтез антибактериальных пептидных продуктов, поскольку в излучаемых пептидных смесях обнаружены все известные для исследуемого организма антибактериальные пептиды, а также часть не описанных ранее и дектированных нами после иммунизации бактериями. Проведенные исследования показали эффективность и перспективность комплексного использования сочетания физико-химических методов и подходов к разделению и идентификации антибактериальных пептидных продуктов. Россия, Самарский гос. ун-т, 443011, Самара. E-mail: [email]",Galleria mellonella\антибактериальная активность\масс-спектрометрия\пептиды\хроматография,e3,04Р1\04Б3,62.13.39,621.13.39,###
B103499202669,Кинетика взаимодействия цисплатина с ДНК в присутствии белка HMGB1,"Изучили кинетические аспекты взаимодействия белка с цисплатина (ДДП) и аддуктами ДДП на ДНК. Используя УФ-спектроскопию, электрофорез, кинетический и термодинамический подходы, исследовали взаимодействия ДНК-ДДП и НМGB1-ДДП. Используя хемометрический подход к анализу кинетических данных, определили главные константы скоростей основных протекающих реакций. Россия, Физ. ф-т СПбГУ, 198504 С.-Петербург, Старый Петергоф",in vitro\ДНК\белок HMGB1\противоопухолевые средства\цисплатин,e3,04Н3\04Д6,76.29.49,761.29.49.55.03,###
B103499203002,Структурная организация и стабильность мицелл бета-казеина в водно-этанольных растворах,"Приведены результаты структурных исследований (методами флуоресцентной спектроскопии, динамического светорассеяния и кругового дихроизма) бета-казеина в водно-этанольных растворах. Обнаружено, что стабильность коллоидных структур бета-казеина строго зависит от концентрации этанола и температуры. Введение небольшого количества этанола стабилизирует мицеллы бета-казеина, в то время как дальнейшее увеличение концентрации спирта вызывает их дестабилизацию. Показано, что при стабилизирующих концентрациях этанола во вторичной структуре бета-казеина увеличивается содержание бета-слоев, что приводит к образованию более компактного и менее доступного растворителю мицеллярного ядра. Напротив, диссоциирующие концентрации этанола способствуют непосредственному взаимодействию спирта и гидрофобных белковых групп, приводя к мономеризации казеина и вызывая повышение содержания альфа-спиральных структур. Физико-химический анализ водно-этанольных смесей показал, что, будучи макроскопическими растворами, они все же обладают некой структурированностью (клатратная организация), которая зависит от концентрации и температуры, таким образом, определяя качество растворителя. Обсуждается значение данного явления для ассоциативных свойств амфифильных молекул бета-казеина. Россия, Казанский ин-т биохим. и биофиз. КазНЦ РАН, 420111 Казань, E-mail: [email]",_b-казеин\вода\мицеллы\растворы\этанол,e3,04Р1,62.99.11,621.99.11,###
B1039585X337,_ЁМетоды формирования многоуровневых моделей информационных систем анализа состояния систем транспортной инфраструктуры,"_ЁОсновываясь на категорных методах представления и структуризации информации в информационных системах анализа состояния сложных объектов и учитывая специфику формирования транспортных систем, авторы построили формально-математический аппарат на основе категорного подхода, инвариантный к видам обрабатываемой информации и этапам обработки данных",_ЁСамара\_Ёинформационная система\_Ёкатегорный подход\_Ётранспортная система\_Ёулучшение транспортной обстановки в городе\Россия\информационные системы\инфраструктура\методы формирования\модели\транспорт\транспортная система\экономическое положение,e8\f8\f4,13Г\11Е\31\20У,27.47.19\73.01.75\73.29.01\73.47.12,271.47.19.31.17.27\732.01.75.20\733.29.01.29\733.47.12.15.05,###
B10472137151,"Разработка автоматизированной информационной системы учета, контроля и анализа состояния мероприятий по предупреждению и ликвидации чрезвычайных ситуаций, обусловленных разливами нефти и нефтепродуктов","ФГУ ВНИИ ГОЧС (ФЦ) разрабатывает автоматизированную информационную систему учета, контроля и анализа состояния мероприятий по предупреждению и ликвидации ЧС, обусловленных разливами нефти и нефтепродуктов. Изложены основные возможности разрабатываемой системы для поддержки принятия управленческих решений как на этапе формирования и утверждения планов ПЛРН, так и в период ликвидации последствий ЧС, вызванных аварийными разливами нефти и нефтепродуктов",аварийные разливы\автоматизированные системы\конференции\планы ликвидации разливов нефти\разлив нефтепродуктов\чрезвычайные ситуации,f4\f3,98\83,81.93.21\87.33.31,815.93.21.21\873.33.31.02,###
B10502516422,Некоторые особенности функционирования водных экосистем бассейна р.__Илексы (национальный парк _5Водлозерский_6),"Для водоемов Водлозерского нац. парка, особенно для озерно-речной системы р.__Илексы, характерны интенсивно идущие русловые процессы и четко выраженные процессы обмеления и зарастания. Для изучения природной евтрофикации водоемов предлагается организовать многолетние наблюдения по типу мониторинговых на отдельных ключевых участках",Водлозерский\Карелия\Россия\водоемы\деформация речных русел\евтрофикация\национальные парки\особо охраняемые природные территории\река Илекса,f3\e4\e5,72\09И\08Е,37.27.25\38.61.15\87.31.91,372.27.25.15\383.61.15.27\873.31.91.15,###
B10789556417,Ледокольные взрывные работы в борьбе с заторами на северных реках России,"На земном шаре Россия больше всех страдает от таких опасных природных явлений, как заторы льда на реках. Угроза наводнений в России существует более чем для 700 городов и нескольких тысяч других населенных пунктов. Площадь пойменных земель, периодически затопляемых речными и озерными водами, составляет в сумме около 0,4__млн км{2}. Основными причинами такой ситуации являются географическое расположение страны на севере Евразии, холодный климат, а также преимущественно северное направление течения большинства российских рек. Описана разработанная коллективом кафедры инженерной защиты населения и территорий Академии гражданской защиты МЧС России методика расчета зарядов ВВ для разрушения ледяного покрова на реках, учитывающая разнообразие влияющих на проведение работ характеристик и условий в интересах предупреждения и ликвидации ЧС, которая является достойным дополнением в развитии ледокольных взрывных работ, а также теории В",взрывные работы ледокольные\заторы\конференции\реки\северные,f4\f3,98\83,81.93.21\87.33.31,815.93.21.17\873.33.31.99,###
B10834039372X,От кристаллографии лигандов к рациональному дизайну лекарств,"Авторы усовершенствовали свое программное обеспечение для поиска лекарств на основе структурной информации. Программа выявляет потенциальные лекарства-кандидаты, которые могут, по крайней мере в одной из возможных конформаций, связываться с целевой мишенью. Также при расчетах учитываются заряды атомов для сохранения выгодных контактов обеспечивая при этом возможность для новых взаимодействий с целевым белком. База данных из 8 миллионов соединений-кандидатов анализируется в течение 2-х часов на однопроцессорном настольном компьютере. Разработанный подход был использован для поиска новых ингибиторов бета-лактамаз, которые в большинстве случаев ответственны за механизм устойчивости к антибиотикам внутрибольничных бактериальных штаммов. Создали эффективную систему экспрессии рекомбинантной бета-лактамазы класса А ТЕМ-1 в клетках E.coli для изучения в условиях in vitro/in vivo. Германия, European Molecular Biology Laboratory (EMBL), c/j DESY, Notkestrasse 85, 22603 Hamburg",компьютерное моделирование\лекарственные средства\лиганды\разработка,e3,04Р1\04Т6\04Б3,62.01.77\62.37.99,621.01.77\621.37.99.07.99,###
B109807522303,Эффективность нейрометаболической терапии кортексином при тяжелом течении ишемического инсульта,"Показано, что включение нейротрофической терапии кортексином в комплексное лечение ишемического инсульта способствует улучшению исхода заболевания с более полным восстановлением двигательных и речевых функций",больные\ишемический инсульт\кортексин\эффективность применения,e3,04Т6,76.31.29,761.31.29.11.35.09,###
B11112592133,"Факторы, влияющие на чувствительность иксодовых клещей (Acari: Ixodidae) к репелленту ДЭТА","Установлено, что наиболее устойчивыми к ДЭТА оказались зараженные клещи IV возраста, но даже им не удалось пересечь барьер с 10% ДЭТА. Вероятно, 20%-ной концентрации ДЭТА в коммерческих репеллентах достаточно, чтобы защитить людей и животных, как от неинфицированных, так и от зараженных иксодовых клещей. С другой стороны, при снижении концентрации ДЭТА (например, при выветривании или смывании репеллента) вероятность нападения зараженного клеща будет выше. Этот факт является веским основанием для тщательного следования инструкции по применению репеллентов и своевременной повторной обработки. Полученные данные указывают на то, что леса в европейской части России более опасны осенью во второй пик активности клещей I. ricinus в связи с увеличением в популяции клещей IV возраста",Ixodidae (Acar.)\ДЭТА\возраст\инсектициды\регуляция численности\резистентность,e3\e4,04И9\36,34.33.23\39.25.15,341.33.23.19.05.11.09.07.15\391.25.15.17.25,###
B11112592141,Динамика расселения гельминтов в новых ареалах в связи с особенностями их жизненных циклов,"В первоначальном более раннем осуществлении полного жизненного цикла в дельте Волги трематод Apophallus muehlingi и Rossicotrema donicum сыграло свою роль присутствие в жизненном цикле перелетных птиц в отличие от Nicolla skrjabini, в цикле которой присутствуют только водные животные. В дальнейшем при расселении в новом ареале преимущества первых видов проявляются в большей мобильности и размерах вторых промежуточных хозяев, что влияет на зараженность окончательных хозяев",дельта Волги\распределение по территории\распространение\трематоды\циклы развития,e3\e4,04И9\07Д\36,34.33.23\39.19.25\39.25.15,341.33.23.17.11.13\391.19.25.31\391.25.15.17.25,###
B11112592168,Патогены морской и озерно-лагунной экоформ тихоокеанской сельди,"У корфо-карагинской сельди комплексом различных методов были выявлены 19 инфекционных и инвазионных агентов. У вилюйской сельди их было лишь семь. В формировании эндопаразитофауны морских рыб большую роль играют экологические факторы. Наличие тех или иных паразитов у рыб обусловливается особенностями их питания и мест обитания. Сельдь морской экологической формы всю жизнь проводит в соленой воде, придерживаясь прибрежной зоны и нередко совершая в ее пределах довольно протяженные миграции. Типичные озерные сельди зимуют в солоноватоводных водоемах, а на нагул откочевывают в близлежащие водные пространства. Озеро Большой Вилюй, несмоненно, представляет собой более замкнутую экосистему по сравнению с местами обитания корфо-карагинской тихоокеанской сельди, что, по-видимому, является основной причиной такого богатого видового состава патогенов последней",Камчатка\видовое разнообразие\вилюйская сельдь\доминирующие виды\инвазивность\паразитофауна\хозяева,e3\e4,04И9\07Д,34.33.23\39.19.25,341.33.23.09.09\391.19.25.31,###
B11112592206,Иксодовые клещи и их прокормители в черте города Воронежа,"После аномально жаркого лета 2010 г. и сопровождавших его лесных пожаров в рекреационной зоне г. Воронежа отмечена концентрация клещей. По-видимому, в некоторых случаях условия современных городов могут оказываться более благоприятными для клещей в сравнении с природными биотопами. Численность иксодовых клещей, как и прокормителей их личинок, нимф и имаго, испытывает в окрестностях г. Воронеж периодические колебания. На фоне циклического спада численности прокормителей наблюдается последующий спад численности иксодид, который следует с годичным отставанием. Уменьшение численности несинантропных прокормителей личинок и нимф приводит к существенному увеличению интенсивности и экстенсивности инфестаций синантропных и полусинантропных видов грызунов. Проникновение ряда видов грызунов и иксодовых клещей в корестности г. Воронежа происходит за счет интенсивного освоения естественных ценозов и расширения рекреационной зоны, прекрывающейся с естественными биотопами эктопаразитов и их хозяев",Ixodidae (Acar.)\Воронежская область\динамика численности\доминирующие виды\мониторинг\фауна,e3\e4,04И9\36,34.33.23\39.25.15,341.33.23.19.05.11.09.07.09\391.25.15.17.25,###
B1111259224,Изучение трематодофауны инвазивных видов моллюсков на территории Беларуси,"В результате проведенных исследований и анализа литературных данных в водоемах Беларуси у инвазивных видов моллюсков выявлено как минимум 14 представителей класса Trematoda: y D. рolymorpha _- Phyllodistomum folium, Bucephallus polymorphus, Aspidogaster sp., а также метацеркарии Echinoparyphium recurvatum/E. pseudorecurvatum и Neoacanthopаryphium echinatoides; y Lithoglyphus naticoides _- Sphaerostoma bramae, Palaeorchis sp., Apophallus donicum, A. muehlingi, Nicola skrjabini и Microphallidae gen. sp.; y Physella acuta _- метацеркарии тетракотилидного и плагиорхидного типов. Впервые на территории Беларуси у D. polymorpha отмечены метацеркарии N. echinatoides и y L. naticoides представитель семейства Microphallidae",Республика Беларусь\видовое разнообразие\диагностика\пресноводные моллюски\таксономия\трематоды\фауна\хозяева,e3\e4,04И9\07Д,34.33.23\39.19.25,341.33.23.17.11.09\391.19.25.31,###
B11112592249,Современные сведения о паразитофауне антарктического клыкача Dissostichus mawsoni и других рыб при ярусном промысле рыб в Антарктике,"В ходе исследований не было выявлено различий в видовом составе паразитов у рыб, выловленных на больших расстояниях друг от друга _- например в северной части моря Росса и около острова Бувэ, что можно объяснить гомогенностью антарктической экосистемы, которая неразрывна на всей площади Южного океана. Найдено 11 из 46 видов гельминтов, известных для этого региона, 7 видов эктопаразитов, а также несколько новых видов",Антарктида\антарктический клыкач\видовое разнообразие\доминирующие виды\инвазивность\паразитофауна\распространение\хозяева,e3\e4,04И9\07Д,34.33.23\39.19.25,341.33.23.09.09\391.19.25.31,###
B11112592265,"Паразиты рыб, обитающих в озерах и реках Беларуси","Из обнаруженных паразитов наиболее распространенными являются трематоды Diplostomum sp., встречающиеся как у мирных, так и у хищных рыб практически во всех обследованных водоемах. Для них характерна наиболее высокая интенсивность (до 174 экз.) и экстенсивность (до 100%) инвазии. Высокий уровень инвазии был отмечен также для трематод Tylodelphys conifera и Tylodelphys podicipina. Экстенсивность инвазии также во многих случаях достигала 100%; максимальные значения интенсивности составляли до 114-120 экз.",Республика Беларусь\видовое разнообразие\доминирующие виды\инвазивность\паразитофауна\рыбы\хозяева,e3\e4,04И9\07Д,34.33.23\39.19.25,341.33.23.09.09\391.19.25.31,###
B11112592281,Количественный анализ сезонной динамики видовой структуры компонентного сообщества паразитов гольяна Phoxinus phoxinus (L.) из реки Печора,"Выявлено новое равновесное состояние сообщества паразитов гольяна, соответствующее зимнему периоду его существования. Рассматриваемая система стабильна в июне при максимальном видовом разнообразии, значительной численности и биомассе паразитов, в августе при минимальных значениях этих показателей, в ноябре, когда хозяин в преддверии зимы заселяется новой генерацией паразитов. Во всех стационарных состояниях у сообщества наблюдается минимальная скорость трансформации видовой структуры",Республика Коми\видовое разнообразие\гольян\доминирующие виды\инвазивность\паразитофауна\река Печора\хозяева,e3\e4,04И9\07Д,34.33.23\39.19.25,341.33.23.09.09\391.19.25.31,###
